Total Nacional;Comunidades y Ciudades Autónomas;General, vivienda nueva y de segunda mano;Índices y tasas;Periodo;Total
Nacional;01 Andalucía;Vivienda nueva;Índice;2022T4;164,477
Nacional;01 Andalucía;Vivienda nueva;Índice;2022T3;158,385
Nacional;01 Andalucía;Vivienda nueva;Índice;2022T2;156,989
Nacional;01 Andalucía;Vivienda nueva;Índice;2022T1;156,363
Nacional;01 Andalucía;Vivienda nueva;Índice;2021T4;151,316
Nacional;01 Andalucía;Vivienda nueva;Índice;2021T3;148,697
Nacional;01 Andalucía;Vivienda nueva;Índice;2021T2;141,129
Nacional;01 Andalucía;Vivienda nueva;Índice;2021T1;138,982
Nacional;01 Andalucía;Vivienda nueva;Índice;2020T4;140,672
Nacional;01 Andalucía;Vivienda nueva;Índice;2020T3;138,942
Nacional;01 Andalucía;Vivienda nueva;Índice;2020T2;133,607
Nacional;01 Andalucía;Vivienda nueva;Índice;2020T1;130,880
Nacional;01 Andalucía;Vivienda nueva;Índice;2019T4;128,593
Nacional;01 Andalucía;Vivienda nueva;Índice;2019T3;131,319
Nacional;01 Andalucía;Vivienda nueva;Índice;2019T2;125,020
Nacional;01 Andalucía;Vivienda nueva;Índice;2019T1;121,873
Nacional;01 Andalucía;Vivienda nueva;Índice;2018T4;120,724
Nacional;01 Andalucía;Vivienda nueva;Índice;2018T3;120,063
Nacional;01 Andalucía;Vivienda nueva;Índice;2018T2;116,144
Nacional;01 Andalucía;Vivienda nueva;Índice;2018T1;113,862
Nacional;01 Andalucía;Vivienda nueva;Índice;2017T4;112,820
Nacional;01 Andalucía;Vivienda nueva;Índice;2017T3;112,577
Nacional;01 Andalucía;Vivienda nueva;Índice;2017T2;111,232
Nacional;01 Andalucía;Vivienda nueva;Índice;2017T1;109,118
Nacional;01 Andalucía;Vivienda segunda mano;Índice;2022T4;135,208
Nacional;01 Andalucía;Vivienda segunda mano;Índice;2022T3;136,586
Nacional;01 Andalucía;Vivienda segunda mano;Índice;2022T2;134,193
Nacional;01 Andalucía;Vivienda segunda mano;Índice;2022T1;130,414
